CLNR;K;altitude;biogeo;forest;feldbesuch;epiphytic_substrate;observerA;dateA;observerK;dateK;precipitation;temperature;solar
150146;0;1851;Alpen;Wald;1;1;6;23.09.1997;NA;NA;646.8206177;2.536846161;54.47243881
150643;0;450;Mittelland;Nichtwald;1;1;3;15.04.1997;NA;NA;912.7714844;10.43936253;45.50128937
150685;0;1958;Alpen;Nichtwald;1;0;4;25.08.1998;NA;NA;2004.175049;3.46496892;47.76548004
150829;0;2820;Alpen;Nichtwald;0;0;NA;NA;NA;NA;918.6397095;-0.790980697;52.87750626
150855;0;2930;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1563.879761;-3.948494196;51.12282181
150926;0;1472;Alpensüdseite;Nichtwald;1;1;4;13.08.1997;NA;NA;1747.092896;7.488512039;53.67408371
150958;0;576;Alpensüdseite;Wald;1;1;3;14.08.1997;NA;NA;1676.304321;11.21217442;54.27901077
151557;0;1796;Alpen;Wald;1;1;6;08.07.1997;NA;NA;1147.796509;4.157576084;54.79724503
152152;0;2420;Alpen;Nichtwald;0;0;NA;NA;NA;NA;852.9105225;0.973690212;53.26684189
152234;0;1228;Alpen;Nichtwald;1;1;6;16.09.1997;NA;NA;1127.601929;5.730255127;53.93097687
152275;0;231;Alpensüdseite;Nichtwald;1;0;2;13.07.1996;NA;NA;1899.188965;12.36191845;54.68125916
152741;0;547;Alpen;Wald;1;1;3;27.05.1997;NA;NA;1213.185303;8.414484978;50.35494232
152801;0;815;Alpen;Wald;1;1;1;29.07.1997;NA;NA;755.8705444;7.868320942;53.35397339
152833;0;2260;Alpen;Nichtwald;1;1;2;24.06.1997;NA;NA;932.6190796;-0.393110067;49.93696976
152970;0;201;Alpensüdseite;Nichtwald;1;0;4;09.10.1996;NA;NA;1756.361938;11.39754486;54.63311005
153356;0;449;Mittelland;Nichtwald;1;1;3;25.08.1998;NA;NA;887.3269043;10.2658205;44.57261658
153523;0;1187;Alpen;Wald;1;1;2;25.06.1998;NA;NA;776.2555542;4.987872601;52.49908447
153571;0;1499;Alpen;Nichtwald;1;1;6;07.07.1997;NA;NA;1221.734985;5.672631741;52.65538406
153575;0;1754;Alpen;Wald;1;1;6;07.07.1997;NA;NA;1458.52356;3.23502326;51.74810028
153609;0;203;Alpensüdseite;Nichtwald;1;0;2;13.07.1996;NA;NA;1874.330322;12.13586426;55.60992432
153617;0;193;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;1869.765381;11.69840431;53.98088455
153995;0;435;Mittelland;Nichtwald;1;0;3;15.04.1997;NA;NA;947.2297974;10.38951015;45.34389114
154059;0;2282;Alpen;Nichtwald;1;1;2;23.07.1998;NA;NA;1380.938599;4.457768917;52.90425491
154079;0;647;Alpen;Wald;1;1;2;22.07.1998;NA;NA;865.8170776;6.813592434;53.20105743
154119;0;2151;Alpen;Wald;1;1;1;29.07.1997;NA;NA;855.5992432;2.216073036;49.76822281
154265;0;195;Alpensüdseite;Nichtwald;1;0;1;13.08.1997;NA;NA;1884.526001;10.7064352;53.69882584
154267;0;197;Alpensüdseite;Nichtwald;1;0;4;09.10.1996;NA;NA;1868.549072;11.21488857;53.42572784
154799;0;2670;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1137.931885;0.494212478;52.3087616
155464;0;1398;Alpensüdseite;Wald;1;1;3;13.08.1997;NA;NA;1916.533081;8.01586628;51.83523178
155486;0;1049;Alpensüdseite;Nichtwald;1;1;2;05.10.1997;NA;NA;1824.664063;7.7080369;51.16016769
155781;0;2030;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1727.96814;0.30280602;44.35678482
155813;0;1102;Alpen;Wald;1;1;2;13.10.1998;NA;NA;953.5021973;9.073155403;54.99160004
155915;0;3365;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1209.792114;-6.791357517;53.77045441
155925;0;1613;Alpen;Wald;1;1;3;15.07.1998;NA;NA;921.0251465;1.332583904;51.87171555
156324;0;1261;Alpen;Wald;1;1;4;26.08.1998;NA;NA;1216.112183;7.542713642;51.27731705
156340;0;459;Alpen;Nichtwald;1;0;2;14.10.1998;NA;NA;849.6513672;9.776638031;52.87386322
156376;0;2800;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1004.27948;-2.577260256;50.69397354
156388;0;2680;Alpen;Nichtwald;0;0;NA;NA;NA;NA;878.0012207;-1.315329075;50.85426712
156488;0;2313;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1403.954712;2.660681248;52.46332169
156514;0;733;Alpensüdseite;Wald;1;1;1;13.08.1997;NA;NA;1972.060303;7.949070454;51.84477234
156842;0;459;Alpen;Nichtwald;1;1;2;14.10.1998;NA;NA;866.2436523;9.197600365;51.5305481
156856;0;2138;Alpen;Nichtwald;1;1;1;08.10.1997;NA;NA;972.579895;3.485656738;50.99040222
157347;0;1969;Alpen;Nichtwald;1;1;1;08.10.1997;NA;NA;939.3635254;2.671327114;47.58227921
157383;0;1995;Alpen;Wald;1;1;4;27.08.1998;NA;NA;736.3111572;2.666559219;53.0303154
157823;0;2140;Alpen;Nichtwald;1;1;4;27.08.1998;NA;NA;950.5823975;0.374276102;49.8685112
157957;0;1109;Alpensüdseite;Wald;1;1;3;25.09.1996;NA;NA;1740.584595;6.463298798;52.06383896
158203;1;682;Alpen;Wald;1;1;1;09.10.1997;7;31.08.1998;918.381897;7.762004375;52.73739243
158253;0;2530;Alpen;Nichtwald;0;0;NA;NA;NA;NA;973.6853027;0.508751452;50.69631958
158259;0;2880;Alpen;Nichtwald;0;0;NA;NA;NA;NA;974.3158569;-2.984528303;50.63003922
158327;0;3740;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1100.423096;-6.471021652;52.98861694
158672;0;2940;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1132.38501;-2.862666368;51.71691132
158704;0;3000;Alpen;Nichtwald;0;0;NA;NA;NA;NA;967.3532715;-4.40997982;51.44829178
159503;0;2460;Alpen;Nichtwald;1;0;4;27.08.1998;NA;NA;1097.456299;-0.415270567;51.86763382
159555;0;3000;Alpen;Nichtwald;0;0;NA;NA;NA;NA;987.6017456;-4.35749197;53.81967926
159561;0;2105;Alpen;Nichtwald;0;0;NA;NA;NA;NA;750.2445068;4.570111275;55.59884644
159608;0;777;Alpensüdseite;Wald;1;1;3;26.09.1996;NA;NA;1897.139282;9.040129662;53.01947403
159889;0;1937;Alpen;Nichtwald;1;1;1;07.08.1998;NA;NA;1044.465576;3.58981657;49.59160995
160006;0;1219;Alpensüdseite;Wald;1;1;2;13.08.1997;NA;NA;1923.862305;8.199631691;53.23200607
160030;0;884;Alpensüdseite;Wald;1;1;3;25.09.1996;NA;NA;1733.733887;7.23331356;52.54425812
160232;0;2126;Alpen;Nichtwald;1;0;4;26.08.1998;NA;NA;1356.897949;2.653141975;47.46071243
160766;0;3310;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1283.077515;-2.348505735;51.79556656
161130;0;2189;Alpen;Wald;1;1;3;14.07.1998;NA;NA;729.9262085;-0.357436001;55.05838013
161464;0;2820;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1187.538696;-3.049505234;50.4601326
161466;0;2700;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1162.22522;-1.922632217;51.09758377
161963;0;370;Alpensüdseite;Nichtwald;1;0;2;05.10.1997;NA;NA;1650.231689;12.05657959;53.5595932
162197;0;1762;Alpen;Wald;1;1;1;16.07.1998;NA;NA;981.7275391;2.982101679;48.48284149
162205;0;2880;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1354.832153;-3.24115324;49.5253067
162213;0;2620;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1338.89856;-1.725327492;48.05222702
162263;0;2640;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1052.778198;-1.202006698;52.06744766
162665;0;710;Alpensüdseite;Wald;1;1;2;06.10.1997;NA;NA;1491.033813;7.715331078;51.18463516
162846;0;1346;Alpen;Wald;1;1;1;14.07.1998;NA;NA;915.7739868;5.343987942;48.81104279
162894;0;3480;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1207.346558;-5.234610558;51.07629395
162963;0;300;Alpensüdseite;Wald;1;1;2;06.10.1997;NA;NA;1535.69458;12.36036873;52.63276291
163213;0;2828;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1016.125;-1.568924308;54.60022736
163667;0;2218;Alpen;Nichtwald;1;1;1;15.07.1998;NA;NA;1072.245483;1.097799659;48.60508347
163893;0;2580;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1166.399414;-0.136135608;48.62667465
163903;0;2750;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1586.104126;-1.626391768;48.67679596
164112;0;2750;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1517.201782;0.028852455;48.31144333
164400;0;1011;Alpensüdseite;Wald;1;1;2;07.10.1997;NA;NA;1478.664551;7.243087769;51.20165253
164509;0;2042;Alpen;Nichtwald;1;0;1;06.08.1998;NA;NA;1624.762085;0.787180483;46.44950104
164914;0;358;Alpensüdseite;Wald;1;1;2;07.10.1997;NA;NA;1499.136108;11.21557331;51.20080185
